<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="10" type="xstring" value="Row1106"/>
<entry key="11" type="xstring" value="Row1400"/>
<entry key="12" type="xstring" value="Row1710"/>
<entry key="13" type="xstring" value="Row2085"/>
<entry key="14" type="xstring" value="Row2403"/>
<entry key="15" type="xstring" value="Row2666"/>
<entry key="16" type="xstring" value="Row2760"/>
<entry key="17" type="xstring" value="Row2820"/>
<entry key="18" type="xstring" value="Row3473"/>
<entry key="19" type="xstring" value="Row3620"/>
<entry key="20" type="xstring" value="Row3913"/>
<entry key="21" type="xstring" value="Row3941"/>
<entry key="22" type="xstring" value="Row3977"/>
<entry key="23" type="xstring" value="Row4079"/>
<entry key="24" type="xstring" value="Row4098"/>
<entry key="25" type="xstring" value="Row4106"/>
<entry key="26" type="xstring" value="Row4159"/>
<entry key="27" type="xstring" value="Row4205"/>
<entry key="28" type="xstring" value="Row4216"/>
<entry key="29" type="xstring" value="Row4282"/>
<entry key="30" type="xstring" value="Row4455"/>
<entry key="31" type="xstring" value="Row5162"/>
<entry key="32" type="xstring" value="Row5394"/>
<entry key="33" type="xstring" value="Row5401"/>
<entry key="34" type="xstring" value="Row5434"/>
<entry key="35" type="xstring" value="Row5738"/>
<entry key="36" type="xstring" value="Row5764"/>
<entry key="37" type="xstring" value="Row6059"/>
<entry key="38" type="xstring" value="Row6068"/>
<entry key="39" type="xstring" value="Row6107"/>
<entry key="40" type="xstring" value="Row6397"/>
<entry key="41" type="xstring" value="Row6446"/>
<entry key="42" type="xstring" value="Row7110"/>
<entry key="43" type="xstring" value="Row7295"/>
<entry key="44" type="xstring" value="Row7482"/>
<entry key="45" type="xstring" value="Row7682"/>
<entry key="46" type="xstring" value="Row8014"/>
<entry key="47" type="xstring" value="Row8315"/>
<entry key="48" type="xstring" value="Row8591"/>
<entry key="49" type="xstring" value="Row9064"/>
<entry key="50" type="xstring" value="Row9861"/>
<entry key="51" type="xstring" value="Row9999"/>
<entry key="52" type="xstring" value="Row10015"/>
<entry key="53" type="xstring" value="Row10022"/>
<entry key="54" type="xstring" value="Row10203"/>
<entry key="55" type="xstring" value="Row10281"/>
<entry key="56" type="xstring" value="Row10308"/>
<entry key="57" type="xstring" value="Row10783"/>
<entry key="58" type="xstring" value="Row11832"/>
<entry key="59" type="xstring" value="Row12305"/>
<entry key="60" type="xstring" value="Row12597"/>
<entry key="61" type="xstring" value="Row12679"/>
<entry key="62" type="xstring" value="Row12703"/>
<entry key="63" type="xstring" value="Row13992"/>
<entry key="64" type="xstring" value="Row14234"/>
<entry key="65" type="xstring" value="Row14383"/>
<entry key="66" type="xstring" value="Row14792"/>
<entry key="67" type="xstring" value="Row15197"/>
<entry key="68" type="xstring" value="Row15891"/>
<entry key="69" type="xstring" value="Row16415"/>
<entry key="70" type="xstring" value="Row16910"/>
<entry key="71" type="xstring" value="Row17207"/>
<entry key="72" type="xstring" value="Row17473"/>
<entry key="73" type="xstring" value="Row17826"/>
</config>
<entry key="datapoint5color" type="xint" value="-13393876"/>
<entry key="datapoint5colorfixed" type="xboolean" value="true"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="1.4130354365436288"/>
<entry key="datapoint5x" type="xdouble" value="141.681640625"/>
<entry key="datapoint5y" type="xdouble" value="241.69677734375"/>
<entry key="datapoint5words" type="xstring" value="friendli"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="JJ"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="74"/>
<entry key="0" type="xstring" value="Row125"/>
<entry key="1" type="xstring" value="Row171"/>
<entry key="2" type="xstring" value="Row266"/>
<entry key="3" type="xstring" value="Row385"/>
<entry key="4" type="xstring" value="Row1551"/>
<entry key="5" type="xstring" value="Row1675"/>
<entry key="6" type="xstring" value="Row1935"/>
<entry key="7" type="xstring" value="Row2215"/>
<entry key="8" type="xstring" value="Row2272"/>
<entry key="9" type="xstring" value="Row2521"/>
<entry key="10" type="xstring" value="Row2560"/>
<entry key="11" type="xstring" value="Row2719"/>
<entry key="12" type="xstring" value="Row2729"/>
<entry key="13" type="xstring" value="Row2806"/>
<entry key="14" type="xstring" value="Row2824"/>
<entry key="15" type="xstring" value="Row2895"/>
<entry key="16" type="xstring" value="Row3058"/>
<entry key="17" type="xstring" value="Row3615"/>
<entry key="18" type="xstring" value="Row3991"/>
<entry key="19" type="xstring" value="Row4179"/>
<entry key="20" type="xstring" value="Row4304"/>
<entry key="21" type="xstring" value="Row4697"/>
<entry key="22" type="xstring" value="Row4781"/>
<entry key="23" type="xstring" value="Row4819"/>
<entry key="24" type="xstring" value="Row4944"/>
<entry key="25" type="xstring" value="Row5157"/>
<entry key="26" type="xstring" value="Row5236"/>
<entry key="27" type="xstring" value="Row5735"/>
<entry key="28" type="xstring" value="Row6026"/>
<entry key="29" type="xstring" value="Row6223"/>
<entry key="30" type="xstring" value="Row6502"/>
<entry key="31" type="xstring" value="Row6536"/>
<entry key="32" type="xstring" value="Row6603"/>
<entry key="33" type="xstring" value="Row6729"/>
<entry key="34" type="xstring" value="Row6989"/>
<entry key="35" type="xstring" value="Row7010"/>
<entry key="36" type="xstring" value="Row7519"/>
<entry key="37" type="xstring" value="Row8219"/>
<entry key="38" type="xstring" value="Row8985"/>
<entry key="39" type="xstring" value="Row9544"/>
<entry key="40" type="xstring" value="Row9567"/>
<entry key="41" type="xstring" value="Row9833"/>
<entry key="42" type="xstring" value="Row10288"/>
<entry key="43" type="xstring" value="Row10416"/>
<entry key="44" type="xstring" value="Row10458"/>
<entry key="45" type="xstring" value="Row10618"/>
<entry key="46" type="xstring" value="Row10883"/>
<entry key="47" type="xstring" value="Row10956"/>
<entry key="48" type="xstring" value="Row11177"/>
<entry key="49" type="xstring" value="Row11365"/>
<entry key="50" type="xstring" value="Row11547"/>
<entry key="51" type="xstring" value="Row11940"/>
<entry key="52" type="xstring" value="Row11999"/>
<entry key="53" type="xstring" value="Row12328"/>
<entry key="54" type="xstring" value="Row12440"/>
<entry key="55" type="xstring" value="Row12532"/>
<entry key="56" type="xstring" value="Row12700"/>
<entry key="57" type="xstring" value="Row12876"/>
<entry key="58" type="xstring" value="Row12981"/>
<entry key="59" type="xstring" value="Row13003"/>
<entry key="60" type="xstring" value="Row13391"/>
<entry key="61" type="xstring" value="Row13732"/>
<entry key="62" type="xstring" value="Row13793"/>
<entry key="63" type="xstring" value="Row14381"/>
<entry key="64" type="xstring" value="Row15162"/>
<entry key="65" type="xstring" value="Row16056"/>
<entry key="66" type="xstring" value="Row16084"/>
<entry key="67" type="xstring" value="Row16126"/>
<entry key="68" type="xstring" value="Row16467"/>
<entry key="69" type="xstring" value="Row16564"/>
<entry key="70" type="xstring" value="Row16699"/>
<entry key="71" type="xstring" value="Row17329"/>
<entry key="72" type="xstring" value="Row17484"/>
<entry key="73" type="xstring" value="Row17547"/>
</config>
<entry key="datapoint6color" type="xint" value="-13393876"/>
<entry key="datapoint6colorfixed" type="xboolean" value="true"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="1.369935367477205"/>
<entry key="datapoint6x" type="xdouble" value="308.213623046875"/>
<entry key="datapoint6y" type="xdouble" value="211.0654296875"/>
<entry key="datapoint6words" type="xstring" value="delici"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="JJ"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="68"/>
<entry key="0" type="xstring" value="Row56"/>
<entry key="1" type="xstring" value="Row673"/>
<entry key="2" type="xstring" value="Row909"/>
<entry key="3" type="xstring" value="Row1002"/>
<entry key="4" type="xstring" value="Row1437"/>
<entry key="5" type="xstring" value="Row1950"/>
<entry key="6" type="xstring" value="Row1964"/>
<entry key="7" type="xstring" value="Row2124"/>
<entry key="8" type="xstring" value="Row2279"/>
<entry key="9" type="xstring" value="Row3059"/>
<entry key="10" type="xstring" value="Row3188"/>
<entry key="11" type="xstring" value="Row3360"/>
<entry key="12" type="xstring" value="Row3394"/>
<entry key="13" type="xstring" value="Row3917"/>
<entry key="14" type="xstring" value="Row4932"/>
<entry key="15" type="xstring" value="Row5166"/>
<entry key="16" type="xstring" value="Row5826"/>
<entry key="17" type="xstring" value="Row6201"/>
<entry key="18" type="xstring" value="Row6497"/>
<entry key="19" type="xstring" value="Row6828"/>
<entry key="20" type="xstring" value="Row7558"/>
<entry key="21" type="xstring" value="Row8567"/>
<entry key="22" type="xstring" value="Row8572"/>
<entry key="23" type="xstring" value="Row8623"/>
<entry key="24" type="xstring" value="Row8749"/>
<entry key="25" type="xstring" value="Row8890"/>
<entry key="26" type="xstring" value="Row8914"/>
<entry key="27" type="xstring" value="Row8979"/>
<entry key="28" type="xstring" value="Row9573"/>
<entry key="29" type="xstring" value="Row9824"/>
<entry key="30" type="xstring" value="Row10756"/>
<entry key="31" type="xstring" value="Row10931"/>
<entry key="32" type="xstring" value="Row11151"/>
<entry key="33" type="xstring" value="Row11374"/>
<entry key="34" type="xstring" value="Row11382"/>
<entry key="35" type="xstring" value="Row11617"/>
<entry key="36" type="xstring" value="Row11657"/>
<entry key="37" type="xstring" value="Row11819"/>
<entry key="38" type="xstring" value="Row11922"/>
<entry key="39" type="xstring" value="Row12005"/>
<entry key="40" type="xstring" value="Row12122"/>
<entry key="41" type="xstring" value="Row12297"/>
<entry key="42" type="xstring" value="Row12465"/>
<entry key="43" type="xstring" value="Row12525"/>
<entry key="44" type="xstring" value="Row12539"/>
<entry key="45" type="xstring" value="Row12615"/>
<entry key="46" type="xstring" value="Row14001"/>
<entry key="47" type="xstring" value="Row14272"/>
<entry key="48" type="xstring" value="Row14282"/>
<entry key="49" type="xstring" value="Row14740"/>
<entry key="50" type="xstring" value="Row14772"/>
<entry key="51" type="xstring" value="Row14799"/>
<entry key="52" type="xstring" value="Row15823"/>
<entry key="53" type="xstring" value="Row16145"/>
<entry key="54" type="xstring" value="Row16173"/>
<entry key="55" type="xstring" value="Row16355"/>
<entry key="56" type="xstring" value="Row16386"/>
<entry key="57" type="xstring" value="Row16434"/>
<entry key="58" type="xstring" value="Row16705"/>
<entry key="59" type="xstring" value="Row16939"/>
<entry key="60" type="xstring" value="Row17203"/>
<entry key="61" type="xstring" value="Row17248"/>
<entry key="62" type="xstring" value="Row17290"/>
<entry key="63" type="xstring" value="Row17415"/>
<entry key="64" type="xstring" value="Row17436"/>
<entry key="65" type="xstring" value="Row17667"/>
<entry key="66" type="xstring" value="Row17745"/>
<entry key="67" type="xstring" value="Row17856"/>
</config>
<entry key="datapoint7color" type="xint" value="-13393876"/>
<entry key="datapoint7colorfixed" type="xboolean" value="true"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="1.0688526863294237"/>
<entry key="datapoint7x" type="xdouble" value="443.30859375"/>
<entry key="datapoint7y" type="xdouble" value="241.69677734375"/>
<entry key="datapoint7words" type="xstring" value="recommend"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="VBN"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="55"/>
<entry key="0" type="xstring" value="Row96"/>
<entry key="1" type="xstring" value="Row395"/>
<entry key="2" type="xstring" value="Row867"/>
<entry key="3" type="xstring" value="Row880"/>
<entry key="4" type="xstring" value="Row1016"/>
<entry key="5" type="xstring" value="Row1344"/>
<entry key="6" type="xstring" value="Row1359"/>
<entry key="7" type="xstring" value="Row1573"/>
<entry key="8" type="xstring" value="Row2083"/>
<entry key="9" type="xstring" value="Row2133"/>
<entry key="10" type="xstring" value="Row2289"/>
<entry key="11" type="xstring" value="Row2383"/>
<entry key="12" type="xstring" value="Row2515"/>
<entry key="13" type="xstring" value="Row2527"/>
<entry key="14" type="xstring" value="Row2656"/>
<entry key="15" type="xstring" value="Row4014"/>
<entry key="16" type="xstring" value="Row4215"/>
<entry key="17" type="xstring" value="Row4277"/>
<entry key="18" type="xstring" value="Row4690"/>
<entry key="19" type="xstring" value="Row5083"/>
<entry key="20" type="xstring" value="Row5168"/>
<entry key="21" type="xstring" value="Row5531"/>
<entry key="22" type="xstring" value="Row5593"/>
<entry key="23" type="xstring" value="Row5742"/>
<entry key="24" type="xstring" value="Row5838"/>
<entry key="25" type="xstring" value="Row6065"/>
<entry key="26" type="xstring" value="Row6656"/>
<entry key="27" type="xstring" value="Row7373"/>
<entry key="28" type="xstring" value="Row7560"/>
<entry key="29" type="xstring" value="Row7586"/>
<entry key="30" type="xstring" value="Row7668"/>
<entry key="31" type="xstring" value="Row7905"/>
<entry key="32" type="xstring" value="Row8590"/>
<entry key="33" type="xstring" value="Row9031"/>
<entry key="34" type="xstring" value="Row9391"/>
<entry key="35" type="xstring" value="Row9476"/>
<entry key="36" type="xstring" value="Row9618"/>
<entry key="37" type="xstring" value="Row9818"/>
<entry key="38" type="xstring" value="Row10839"/>
<entry key="39" type="xstring" value="Row11163"/>
<entry key="40" type="xstring" value="Row11607"/>
<entry key="41" type="xstring" value="Row11710"/>
<entry key="42" type="xstring" value="Row12146"/>
<entry key="43" type="xstring" value="Row12448"/>
<entry key="44" type="xstring" value="Row15341"/>
<entry key="45" type="xstring" value="Row16004"/>
<entry key="46" type="xstring" value="Row16021"/>
<entry key="47" type="xstring" value="Row16050"/>
<entry key="48" type="xstring" value="Row16249"/>
<entry key="49" type="xstring" value="Row16378"/>
<entry key="50" type="xstring" value="Row16571"/>
<entry key="51" type="xstring" value="Row16791"/>
<entry key="52" type="xstring" value="Row17140"/>
<entry key="53" type="xstring" value="Row17708"/>
<entry key="54" type="xstring" value="Row17843"/>
</config>
<entry key="datapoint8color" type="xint" value="-13393876"/>
<entry key="datapoint8colorfixed" type="xboolean" value="true"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="0.9249637569534264"/>
