<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="36" type="xstring" value="Row10203"/>
<entry key="37" type="xstring" value="Row10281"/>
<entry key="38" type="xstring" value="Row10783"/>
<entry key="39" type="xstring" value="Row12305"/>
<entry key="40" type="xstring" value="Row12679"/>
<entry key="41" type="xstring" value="Row12703"/>
<entry key="42" type="xstring" value="Row13992"/>
<entry key="43" type="xstring" value="Row14234"/>
<entry key="44" type="xstring" value="Row14383"/>
<entry key="45" type="xstring" value="Row14792"/>
<entry key="46" type="xstring" value="Row15197"/>
<entry key="47" type="xstring" value="Row15891"/>
<entry key="48" type="xstring" value="Row16415"/>
<entry key="49" type="xstring" value="Row16910"/>
<entry key="50" type="xstring" value="Row17207"/>
<entry key="51" type="xstring" value="Row17473"/>
<entry key="52" type="xstring" value="Row18882"/>
<entry key="53" type="xstring" value="Row18927"/>
<entry key="54" type="xstring" value="Row19481"/>
<entry key="55" type="xstring" value="Row20360"/>
<entry key="56" type="xstring" value="Row20581"/>
</config>
<entry key="datapoint6color" type="xint" value="-65418"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="0.5443078063947009"/>
<entry key="datapoint6x" type="xdouble" value="327.1494140625"/>
<entry key="datapoint6y" type="xdouble" value="251.9072265625"/>
<entry key="datapoint6words" type="xstring" value="amaz"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="JJ"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="27"/>
<entry key="0" type="xstring" value="Row474"/>
<entry key="1" type="xstring" value="Row1100"/>
<entry key="2" type="xstring" value="Row1513"/>
<entry key="3" type="xstring" value="Row2271"/>
<entry key="4" type="xstring" value="Row3782"/>
<entry key="5" type="xstring" value="Row5681"/>
<entry key="6" type="xstring" value="Row5880"/>
<entry key="7" type="xstring" value="Row7291"/>
<entry key="8" type="xstring" value="Row7397"/>
<entry key="9" type="xstring" value="Row7567"/>
<entry key="10" type="xstring" value="Row8010"/>
<entry key="11" type="xstring" value="Row8752"/>
<entry key="12" type="xstring" value="Row9250"/>
<entry key="13" type="xstring" value="Row9928"/>
<entry key="14" type="xstring" value="Row10541"/>
<entry key="15" type="xstring" value="Row11439"/>
<entry key="16" type="xstring" value="Row12240"/>
<entry key="17" type="xstring" value="Row12420"/>
<entry key="18" type="xstring" value="Row12758"/>
<entry key="19" type="xstring" value="Row12976"/>
<entry key="20" type="xstring" value="Row13299"/>
<entry key="21" type="xstring" value="Row13911"/>
<entry key="22" type="xstring" value="Row15083"/>
<entry key="23" type="xstring" value="Row19302"/>
<entry key="24" type="xstring" value="Row19341"/>
<entry key="25" type="xstring" value="Row19472"/>
<entry key="26" type="xstring" value="Row19803"/>
</config>
<entry key="datapoint7color" type="xint" value="-65418"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="0.48493382794306644"/>
<entry key="datapoint7x" type="xdouble" value="412.6865234375"/>
<entry key="datapoint7y" type="xdouble" value="269.54345703125"/>
<entry key="datapoint7words" type="xstring" value="busi"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="JJ"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="29"/>
<entry key="0" type="xstring" value="Row872"/>
<entry key="1" type="xstring" value="Row2487"/>
<entry key="2" type="xstring" value="Row3063"/>
<entry key="3" type="xstring" value="Row3121"/>
<entry key="4" type="xstring" value="Row3859"/>
<entry key="5" type="xstring" value="Row3973"/>
<entry key="6" type="xstring" value="Row4002"/>
<entry key="7" type="xstring" value="Row5553"/>
<entry key="8" type="xstring" value="Row7232"/>
<entry key="9" type="xstring" value="Row7714"/>
<entry key="10" type="xstring" value="Row7883"/>
<entry key="11" type="xstring" value="Row8227"/>
<entry key="12" type="xstring" value="Row8460"/>
<entry key="13" type="xstring" value="Row9546"/>
<entry key="14" type="xstring" value="Row9590"/>
<entry key="15" type="xstring" value="Row9941"/>
<entry key="16" type="xstring" value="Row10234"/>
<entry key="17" type="xstring" value="Row10674"/>
<entry key="18" type="xstring" value="Row10728"/>
<entry key="19" type="xstring" value="Row11270"/>
<entry key="20" type="xstring" value="Row11579"/>
<entry key="21" type="xstring" value="Row11772"/>
<entry key="22" type="xstring" value="Row11817"/>
<entry key="23" type="xstring" value="Row14246"/>
<entry key="24" type="xstring" value="Row15136"/>
<entry key="25" type="xstring" value="Row15439"/>
<entry key="26" type="xstring" value="Row16215"/>
<entry key="27" type="xstring" value="Row16271"/>
<entry key="28" type="xstring" value="Row17388"/>
</config>
<entry key="datapoint8color" type="xint" value="-65418"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="0.4375860803887529"/>
<entry key="datapoint8x" type="xdouble" value="530.02880859375"/>
<entry key="datapoint8y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint8words" type="xstring" value="love"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="JJ"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="21"/>
<entry key="0" type="xstring" value="Row4048"/>
<entry key="1" type="xstring" value="Row4449"/>
<entry key="2" type="xstring" value="Row4927"/>
<entry key="3" type="xstring" value="Row4987"/>
<entry key="4" type="xstring" value="Row5776"/>
<entry key="5" type="xstring" value="Row5829"/>
<entry key="6" type="xstring" value="Row7320"/>
<entry key="7" type="xstring" value="Row8771"/>
<entry key="8" type="xstring" value="Row9287"/>
<entry key="9" type="xstring" value="Row14392"/>
<entry key="10" type="xstring" value="Row15189"/>
<entry key="11" type="xstring" value="Row16207"/>
<entry key="12" type="xstring" value="Row16554"/>
<entry key="13" type="xstring" value="Row17376"/>
<entry key="14" type="xstring" value="Row17540"/>
<entry key="15" type="xstring" value="Row17630"/>
<entry key="16" type="xstring" value="Row17910"/>
<entry key="17" type="xstring" value="Row19069"/>
<entry key="18" type="xstring" value="Row19152"/>
<entry key="19" type="xstring" value="Row20053"/>
<entry key="20" type="xstring" value="Row20198"/>
</config>
<entry key="datapoint9color" type="xint" value="-65418"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="0.4214318694562008"/>
<entry key="datapoint9x" type="xdouble" value="424.09521484375"/>
<entry key="datapoint9y" type="xdouble" value="334.51904296875"/>
<entry key="datapoint9words" type="xstring" value="german"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="JJ"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="23"/>
<entry key="0" type="xstring" value="Row2890"/>
<entry key="1" type="xstring" value="Row4728"/>
<entry key="2" type="xstring" value="Row4834"/>
<entry key="3" type="xstring" value="Row11328"/>
<entry key="4" type="xstring" value="Row13652"/>
<entry key="5" type="xstring" value="Row13956"/>
<entry key="6" type="xstring" value="Row14002"/>
<entry key="7" type="xstring" value="Row14353"/>
<entry key="8" type="xstring" value="Row14541"/>
<entry key="9" type="xstring" value="Row14546"/>
<entry key="10" type="xstring" value="Row14689"/>
<entry key="11" type="xstring" value="Row14794"/>
<entry key="12" type="xstring" value="Row15033"/>
<entry key="13" type="xstring" value="Row15198"/>
<entry key="14" type="xstring" value="Row15257"/>
<entry key="15" type="xstring" value="Row15345"/>
<entry key="16" type="xstring" value="Row15576"/>
<entry key="17" type="xstring" value="Row15653"/>
<entry key="18" type="xstring" value="Row15777"/>
<entry key="19" type="xstring" value="Row17474"/>
<entry key="20" type="xstring" value="Row17888"/>
<entry key="21" type="xstring" value="Row18215"/>
<entry key="22" type="xstring" value="Row20458"/>
</config>
<entry key="datapoint10color" type="xint" value="-65418"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="0.41275915061436247"/>
<entry key="datapoint10x" type="xdouble" value="390.644775390625"/>
<entry key="datapoint10y" type="xdouble" value="358.65283203125"/>
<entry key="datapoint10words" type="xstring" value="fresh"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="JJ"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="21"/>
<entry key="0" type="xstring" value="Row366"/>
<entry key="1" type="xstring" value="Row378"/>
<entry key="2" type="xstring" value="Row1515"/>
<entry key="3" type="xstring" value="Row1708"/>
<entry key="4" type="xstring" value="Row2162"/>
<entry key="5" type="xstring" value="Row2309"/>
<entry key="6" type="xstring" value="Row2625"/>
<entry key="7" type="xstring" value="Row4399"/>
<entry key="8" type="xstring" value="Row5410"/>
<entry key="9" type="xstring" value="Row6498"/>
<entry key="10" type="xstring" value="Row7599"/>
<entry key="11" type="xstring" value="Row8437"/>
<entry key="12" type="xstring" value="Row8728"/>
<entry key="13" type="xstring" value="Row9218"/>
<entry key="14" type="xstring" value="Row11654"/>
<entry key="15" type="xstring" value="Row11891"/>
<entry key="16" type="xstring" value="Row11938"/>
<entry key="17" type="xstring" value="Row12004"/>
<entry key="18" type="xstring" value="Row13336"/>
<entry key="19" type="xstring" value="Row14840"/>
<entry key="20" type="xstring" value="Row15085"/>
</config>
<entry key="datapoint11color" type="xint" value="-65418"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="0.39999947738285524"/>
<entry key="datapoint11x" type="xdouble" value="326.584228515625"/>
<entry key="datapoint11y" type="xdouble" value="385.5712890625"/>
<entry key="datapoint11words" type="xstring" value="reason"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="JJ"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="18"/>
<entry key="0" type="xstring" value="Row235"/>
<entry key="1" type="xstring" value="Row375"/>
<entry key="2" type="xstring" value="Row605"/>
<entry key="3" type="xstring" value="Row965"/>
<entry key="4" type="xstring" value="Row1954"/>
<entry key="5" type="xstring" value="Row3657"/>
<entry key="6" type="xstring" value="Row4700"/>
<entry key="7" type="xstring" value="Row4847"/>
<entry key="8" type="xstring" value="Row5414"/>
<entry key="9" type="xstring" value="Row5905"/>
<entry key="10" type="xstring" value="Row6188"/>
<entry key="11" type="xstring" value="Row11405"/>
<entry key="12" type="xstring" value="Row14802"/>
<entry key="13" type="xstring" value="Row15898"/>
<entry key="14" type="xstring" value="Row16012"/>
<entry key="15" type="xstring" value="Row17488"/>
<entry key="16" type="xstring" value="Row17557"/>
<entry key="17" type="xstring" value="Row19974"/>
</config>
<entry key="datapoint12color" type="xint" value="-369164170"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="0.3379643369630557"/>
<entry key="datapoint12x" type="xdouble" value="277.796630859375"/>
<entry key="datapoint12y" type="xdouble" value="358.65283203125"/>
<entry key="datapoint12words" type="xstring" value="other"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="JJ"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="24"/>
<entry key="0" type="xstring" value="Row288"/>
<entry key="1" type="xstring" value="Row593"/>
<entry key="2" type="xstring" value="Row960"/>
<entry key="3" type="xstring" value="Row1056"/>
<entry key="4" type="xstring" value="Row1389"/>
<entry key="5" type="xstring" value="Row1782"/>
<entry key="6" type="xstring" value="Row3220"/>
<entry key="7" type="xstring" value="Row3735"/>
<entry key="8" type="xstring" value="Row5047"/>
<entry key="9" type="xstring" value="Row5304"/>
<entry key="10" type="xstring" value="Row5625"/>
<entry key="11" type="xstring" value="Row6883"/>
<entry key="12" type="xstring" value="Row6929"/>
<entry key="13" type="xstring" value="Row7823"/>
<entry key="14" type="xstring" value="Row7998"/>
<entry key="15" type="xstring" value="Row8528"/>
<entry key="16" type="xstring" value="Row9423"/>
<entry key="17" type="xstring" value="Row9512"/>
<entry key="18" type="xstring" value="Row10503"/>
<entry key="19" type="xstring" value="Row11528"/>
<entry key="20" type="xstring" value="Row12154"/>
<entry key="21" type="xstring" value="Row12566"/>
<entry key="22" type="xstring" value="Row14010"/>
<entry key="23" type="xstring" value="Row17238"/>
</config>
<entry key="datapoint13color" type="xint" value="-402718602"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="0.3341057777006012"/>
<entry key="datapoint13x" type="xdouble" value="233.22900390625"/>
<entry key="datapoint13y" type="xdouble" value="330.80615234375"/>
<entry key="datapoint13words" type="xstring" value="cheap"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="JJ"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="16"/>
<entry key="0" type="xstring" value="Row160"/>
<entry key="1" type="xstring" value="Row1212"/>
<entry key="2" type="xstring" value="Row3930"/>
<entry key="3" type="xstring" value="Row4130"/>
<entry key="4" type="xstring" value="Row5045"/>
<entry key="5" type="xstring" value="Row6932"/>
<entry key="6" type="xstring" value="Row7314"/>
<entry key="7" type="xstring" value="Row7699"/>
<entry key="8" type="xstring" value="Row8579"/>
<entry key="9" type="xstring" value="Row9044"/>
<entry key="10" type="xstring" value="Row9184"/>
<entry key="11" type="xstring" value="Row11934"/>
